### SECTION SELECTED ANALYSIS @ z = 0.0 ###
A                   : 12.05887164  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 139.10350423  [Second moment about centroidal X-axis]
Iy                  : 139.10350423  [Second moment about centroidal Y-axis]
Ixy                 : 0.00000000  [Product of inertia (symmetry indicator)]
Ip                  : 278.20700847  [Polar second moment (Ix + Iy)]
I1                  : 139.10350423  [Major principal second moment]
I2                  : 139.10350423  [Minor principal second moment]
rx                  : 3.39637550  [Radius of gyration (about X)]
ry                  : 3.39637550  [Radius of gyration (about Y)]
Wx                  : 27.82070085  [Elastic section modulus about X]
Wy                  : 27.82070085  [Elastic section modulus about Y]
J_sv_cell           : (278.63403522170006, 0.3998795274784802)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 18.43155917  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=0.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,55,-3.30316466,-0.52157366
0,,cell_base@cell,cell_head@cell,1.00000000,56,-3.26132057,-0.66248854
0,,cell_base@cell,cell_head@cell,1.00000000,57,-3.20420753,-0.79455923
0,,cell_base@cell,cell_head@cell,1.00000000,58,-3.13880277,-0.92196544
0,,cell_base@cell,cell_head@cell,1.00000000,59,-3.07109266,-1.05007096
0,,cell_base@cell,cell_head@cell,1.00000000,60,-3.00104566,-1.17876185
0,,cell_base@cell,cell_head@cell,1.00000000,61,-2.92863587,-1.30792272
0,,cell_base@cell,cell_head@cell,1.00000000,62,-2.85384306,-1.43743708
0,,cell_base@cell,cell_head@cell,1.00000000,63,-2.77665276,-1.56718757
0,,cell_base@cell,cell_head@cell,1.00000000,64,-2.69705627,-1.69705627
0,,cell_base@cell,cell_head@cell,1.00000000,65,-2.61505070,-1.82692498
0,,cell_base@cell,cell_head@cell,1.00000000,66,-2.53063895,-1.95667547
0,,cell_base@cell,cell_head@cell,1.00000000,67,-2.44382970,-2.08618983
0,,cell_base@cell,cell_head@cell,1.00000000,68,-2.35463745,-2.21535070
0,,cell_base@cell,cell_head@cell,1.00000000,69,-2.26308239,-2.34404159
0,,cell_base@cell,cell_head@cell,1.00000000,70,-2.16919045,-2.47214711
0,,cell_base@cell,cell_head@cell,1.00000000,71,-2.07299315,-2.59955332
0,,cell_base@cell,cell_head@cell,1.00000000,72,-1.96905151,-2.72012447
0,,cell_base@cell,cell_head@cell,1.00000000,73,-1.85311805,-2.82673046
0,,cell_base@cell,cell_head@cell,1.00000000,74,-1.72719688,-2.91800576
0,,cell_base@cell,cell_head@cell,1.00000000,75,-1.59345644,-2.99287865
0,,cell_base@cell,cell_head@cell,1.00000000,76,-1.45418625,-3.05059107
0,,cell_base@cell,cell_head@cell,1.00000000,77,-1.31175138,-3.09071225
0,,cell_base@cell,cell_head@cell,1.00000000,78,-1.16854536,-3.11314566
0,,cell_base@cell,cell_head@cell,1.00000000,79,-1.02694270,-3.11812930
0,,cell_base@cell,cell_head@cell,1.00000000,80,-0.88925178,-3.10622911
0,,cell_base@cell,cell_head@cell,1.00000000,81,-0.75766927,-3.07832585
0,,cell_base@cell,cell_head@cell,1.00000000,82,-0.63423681,-3.03559568
0,,cell_base@cell,cell_head@cell,1.00000000,83,-0.51474180,-2.98499173
0,,cell_base@cell,cell_head@cell,1.00000000,84,-0.39381171,-2.93245279
0,,cell_base@cell,cell_head@cell,1.00000000,85,-0.27154319,-2.87791076
0,,cell_base@cell,cell_head@cell,1.00000000,86,-0.14803616,-2.82130238
0,,cell_base@cell,cell_head@cell,1.00000000,87,-0.02339349,-2.76256939
0,,cell_base@cell,cell_head@cell,1.00000000,88,0.10227920,-2.70165860
0,,cell_base@cell,cell_head@cell,1.00000000,89,0.22887381,-2.63852210
0,,cell_base@cell,cell_head@cell,1.00000000,90,0.35628001,-2.57311735
0,,cell_base@cell,cell_head@cell,1.00000000,91,0.48438554,-2.50540724
0,,cell_base@cell,cell_head@cell,1.00000000,92,0.61307642,-2.43536024
0,,cell_base@cell,cell_head@cell,1.00000000,93,0.74223729,-2.36295044
0,,cell_base@cell,cell_head@cell,1.00000000,94,0.87175166,-2.28815763
0,,cell_base@cell,cell_head@cell,1.00000000,95,1.00150215,-2.21096733
0,,cell_base@cell,cell_head@cell,1.00000000,96,1.13137085,-2.13137085
0,,cell_base@cell,cell_head@cell,1.00000000,97,1.26123955,-2.04936528
0,,cell_base@cell,cell_head@cell,1.00000000,98,1.39099004,-1.96495352
0,,cell_base@cell,cell_head@cell,1.00000000,99,1.52050441,-1.87814428
0,,cell_base@cell,cell_head@cell,1.00000000,100,1.64966528,-1.78895202
0,,cell_base@cell,cell_head@cell,1.00000000,101,1.77835616,-1.69739697
0,,cell_base@cell,cell_head@cell,1.00000000,102,1.90646169,-1.60350502
0,,cell_base@cell,cell_head@cell,1.00000000,103,2.03386789,-1.50730773
0,,cell_base@cell,cell_head@cell,1.00000000,104,2.16046250,-1.40884217
0,,cell_base@cell,cell_head@cell,1.00000000,105,2.28613519,-1.30815090
0,,cell_base@cell,cell_head@cell,1.00000000,106,2.41077786,-1.20528184
0,,cell_base@cell,cell_head@cell,1.00000000,107,2.53428489,-1.10028816
0,,cell_base@cell,cell_head@cell,1.00000000,108,2.65655341,-0.99322814
0,,cell_base@cell,cell_head@cell,1.00000000,109,2.77748350,-0.88416503
0,,cell_base@cell,cell_head@cell,1.00000000,110,2.89697851,-0.77316693
0,,cell_base@cell,cell_head@cell,1.00000000,111,3.00893368,-0.65484081
0,,cell_base@cell,cell_head@cell,1.00000000,112,3.10622911,-0.52496179
0,,cell_base@cell,cell_head@cell,1.00000000,113,3.18752147,-0.38556739
0,,cell_base@cell,cell_head@cell,1.00000000,114,3.25176283,-0.23885838
0,,cell_base@cell,cell_head@cell,1.00000000,115,3.29822047,-0.08715546
0,,cell_base@cell,cell_head@cell,1.00000000,116,3.32649045,0.06714641
0,,cell_base@cell,cell_head@cell,1.00000000,117,3.33650452,0.22162508
0,,cell_base@cell,cell_head@cell,1.00000000,118,3.32853029,0.37387888
0,,cell_base@cell,cell_head@cell,1.00000000,119,3.30316466,0.52157366
0,,cell_base@cell,cell_head@cell,1.00000000,120,3.26132057,0.66248854
0,,cell_base@cell,cell_head@cell,1.00000000,121,3.20420753,0.79455923
0,,cell_base@cell,cell_head@cell,1.00000000,122,3.13880277,0.92196544
0,,cell_base@cell,cell_head@cell,1.00000000,123,3.07109266,1.05007096
0,,cell_base@cell,cell_head@cell,1.00000000,124,3.00104566,1.17876185
0,,cell_base@cell,cell_head@cell,1.00000000,125,2.92863587,1.30792272
0,,cell_base@cell,cell_head@cell,1.00000000,126,2.85384306,1.43743708
0,,cell_base@cell,cell_head@cell,1.00000000,127,2.77665276,1.56718757
0,,cell_base@cell,cell_head@cell,1.00000000,128,2.69705627,1.69705627
0,,cell_base@cell,cell_head@cell,1.00000000,129,2.57916661,1.50867177
0,,cell_base@cell,cell_head@cell,1.00000000,130,2.65330586,1.38828208
0,,cell_base@cell,cell_head@cell,1.00000000,131,2.72523141,1.26800115
0,,cell_base@cell,cell_head@cell,1.00000000,132,2.79495127,1.14793746
0,,cell_base@cell,cell_head@cell,1.00000000,133,2.86247876,1.02819898
0,,cell_base@cell,cell_head@cell,1.00000000,134,2.92783248,0.90889288
0,,cell_base@cell,cell_head@cell,1.00000000,135,2.99103626,0.79012532
0,,cell_base@cell,cell_head@cell,1.00000000,136,3.05062563,0.67058544
0,,cell_base@cell,cell_head@cell,1.00000000,137,3.09631267,0.54207297
0,,cell_base@cell,cell_head@cell,1.00000000,138,3.12480069,0.40534862
0,,cell_base@cell,cell_head@cell,1.00000000,139,3.13484321,0.26314450
0,,cell_base@cell,cell_head@cell,1.00000000,140,3.12565211,0.11836773
0,,cell_base@cell,cell_head@cell,1.00000000,141,3.09692060,-0.02597731
0,,cell_base@cell,cell_head@cell,1.00000000,142,3.04883303,-0.16686948
0,,cell_base@cell,cell_head@cell,1.00000000,143,2.98206125,-0.30135184
0,,cell_base@cell,cell_head@cell,1.00000000,144,2.89774771,-0.42661107
0,,cell_base@cell,cell_head@cell,1.00000000,145,2.79748335,-0.54006065
0,,cell_base@cell,cell_head@cell,1.00000000,146,2.68953193,-0.64644487
0,,cell_base@cell,cell_head@cell,1.00000000,147,2.58009209,-0.75118688
0,,cell_base@cell,cell_head@cell,1.00000000,148,2.46924620,-0.85421561
0,,cell_base@cell,cell_head@cell,1.00000000,149,2.35708004,-0.95546415
0,,cell_base@cell,cell_head@cell,1.00000000,150,2.24368252,-1.05486985
0,,cell_base@cell,cell_head@cell,1.00000000,151,2.12914557,-1.15237452
0,,cell_base@cell,cell_head@cell,1.00000000,152,2.01356384,-1.24792453
0,,cell_base@cell,cell_head@cell,1.00000000,153,1.89703449,-1.34147097
0,,cell_base@cell,cell_head@cell,1.00000000,154,1.77965697,-1.43296977
0,,cell_base@cell,cell_head@cell,1.00000000,155,1.66153278,-1.52238176
0,,cell_base@cell,cell_head@cell,1.00000000,156,1.54276522,-1.60967282
0,,cell_base@cell,cell_head@cell,1.00000000,157,1.42345913,-1.69481395
0,,cell_base@cell,cell_head@cell,1.00000000,158,1.30372065,-1.77778131
0,,cell_base@cell,cell_head@cell,1.00000000,159,1.18365696,-1.85855629
0,,cell_base@cell,cell_head@cell,1.00000000,160,1.06337603,-1.93712558
0,,cell_base@cell,cell_head@cell,1.00000000,161,0.94298634,-2.01348119
0,,cell_base@cell,cell_head@cell,1.00000000,162,0.82259666,-2.08762043
0,,cell_base@cell,cell_head@cell,1.00000000,163,0.70231573,-2.15954598
0,,cell_base@cell,cell_head@cell,1.00000000,164,0.58225204,-2.22926585
0,,cell_base@cell,cell_head@cell,1.00000000,165,0.46251355,-2.29679334
0,,cell_base@cell,cell_head@cell,1.00000000,166,0.34320746,-2.36214706
0,,cell_base@cell,cell_head@cell,1.00000000,167,0.22443990,-2.42535084
0,,cell_base@cell,cell_head@cell,1.00000000,168,0.10631571,-2.48643369
0,,cell_base@cell,cell_head@cell,1.00000000,169,-0.01106180,-2.54542974
0,,cell_base@cell,cell_head@cell,1.00000000,170,-0.12759115,-2.60237815
0,,cell_base@cell,cell_head@cell,1.00000000,171,-0.24317289,-2.65732298
0,,cell_base@cell,cell_head@cell,1.00000000,172,-0.35770984,-2.71031317
0,,cell_base@cell,cell_head@cell,1.00000000,173,-0.47110735,-2.76140231
0,,cell_base@cell,cell_head@cell,1.00000000,174,-0.58327352,-2.81064862
0,,cell_base@cell,cell_head@cell,1.00000000,175,-0.69411941,-2.85811473
0,,cell_base@cell,cell_head@cell,1.00000000,176,-0.80905741,-2.89774771
0,,cell_base@cell,cell_head@cell,1.00000000,177,-0.93282822,-2.92142987
0,,cell_base@cell,cell_head@cell,1.00000000,178,-1.06284892,-2.92771634
0,,cell_base@cell,cell_head@cell,1.00000000,179,-1.19631692,-2.91561038
0,,cell_base@cell,cell_head@cell,1.00000000,180,-1.33029318,-2.88458515
0,,cell_base@cell,cell_head@cell,1.00000000,181,-1.46178154,-2.83460026
0,,cell_base@cell,cell_head@cell,1.00000000,182,-1.58780962,-2.76610507
0,,cell_base@cell,cell_head@cell,1.00000000,183,-1.70550929,-2.68002850
0,,cell_base@cell,cell_head@cell,1.00000000,184,-1.81219426,-2.57775578
0,,cell_base@cell,cell_head@cell,1.00000000,185,-1.90715640,-2.46271991
0,,cell_base@cell,cell_head@cell,1.00000000,186,-1.99865519,-2.34534239
0,,cell_base@cell,cell_head@cell,1.00000000,187,-2.08806718,-2.22721821
0,,cell_base@cell,cell_head@cell,1.00000000,188,-2.17535825,-2.10845065
0,,cell_base@cell,cell_head@cell,1.00000000,189,-2.26049938,-1.98914456
0,,cell_base@cell,cell_head@cell,1.00000000,190,-2.34346673,-1.86940607
0,,cell_base@cell,cell_head@cell,1.00000000,191,-2.42424172,-1.74934238
0,,cell_base@cell,cell_head@cell,1.00000000,192,-2.50281101,-1.62906145
0,,cell_base@cell,cell_head@cell,1.00000000,193,-2.57916661,-1.50867177
0,,cell_base@cell,cell_head@cell,1.00000000,194,-2.65330586,-1.38828208
0,,cell_base@cell,cell_head@cell,1.00000000,195,-2.72523141,-1.26800115
0,,cell_base@cell,cell_head@cell,1.00000000,196,-2.79495127,-1.14793746
0,,cell_base@cell,cell_head@cell,1.00000000,197,-2.86247876,-1.02819898
0,,cell_base@cell,cell_head@cell,1.00000000,198,-2.92783248,-0.90889288
0,,cell_base@cell,cell_head@cell,1.00000000,199,-2.99103626,-0.79012532
0,,cell_base@cell,cell_head@cell,1.00000000,200,-3.05062563,-0.67058544
0,,cell_base@cell,cell_head@cell,1.00000000,201,-3.09631267,-0.54207297
0,,cell_base@cell,cell_head@cell,1.00000000,202,-3.12480069,-0.40534862
0,,cell_base@cell,cell_head@cell,1.00000000,203,-3.13484321,-0.26314450
0,,cell_base@cell,cell_head@cell,1.00000000,204,-3.12565211,-0.11836773
0,,cell_base@cell,cell_head@cell,1.00000000,205,-3.09692060,0.02597731
0,,cell_base@cell,cell_head@cell,1.00000000,206,-3.04883303,0.16686948
0,,cell_base@cell,cell_head@cell,1.00000000,207,-2.98206125,0.30135184
0,,cell_base@cell,cell_head@cell,1.00000000,208,-2.89774771,0.42661107
0,,cell_base@cell,cell_head@cell,1.00000000,209,-2.79748335,0.54006065
0,,cell_base@cell,cell_head@cell,1.00000000,210,-2.68953193,0.64644487
0,,cell_base@cell,cell_head@cell,1.00000000,211,-2.58009209,0.75118688
0,,cell_base@cell,cell_head@cell,1.00000000,212,-2.46924620,0.85421561
0,,cell_base@cell,cell_head@cell,1.00000000,213,-2.35708004,0.95546415
0,,cell_base@cell,cell_head@cell,1.00000000,214,-2.24368252,1.05486985
0,,cell_base@cell,cell_head@cell,1.00000000,215,-2.12914557,1.15237452
0,,cell_base@cell,cell_head@cell,1.00000000,216,-2.01356384,1.24792453
0,,cell_base@cell,cell_head@cell,1.00000000,217,-1.89703449,1.34147097
0,,cell_base@cell,cell_head@cell,1.00000000,218,-1.77965697,1.43296977
0,,cell_base@cell,cell_head@cell,1.00000000,219,-1.66153278,1.52238176
0,,cell_base@cell,cell_head@cell,1.00000000,220,-1.54276522,1.60967282
0,,cell_base@cell,cell_head@cell,1.00000000,221,-1.42345913,1.69481395
0,,cell_base@cell,cell_head@cell,1.00000000,222,-1.30372065,1.77778131
0,,cell_base@cell,cell_head@cell,1.00000000,223,-1.18365696,1.85855629
0,,cell_base@cell,cell_head@cell,1.00000000,224,-1.06337603,1.93712558
0,,cell_base@cell,cell_head@cell,1.00000000,225,-0.94298634,2.01348119
0,,cell_base@cell,cell_head@cell,1.00000000,226,-0.82259666,2.08762043
0,,cell_base@cell,cell_head@cell,1.00000000,227,-0.70231573,2.15954598
0,,cell_base@cell,cell_head@cell,1.00000000,228,-0.58225204,2.22926585
0,,cell_base@cell,cell_head@cell,1.00000000,229,-0.46251355,2.29679334
0,,cell_base@cell,cell_head@cell,1.00000000,230,-0.34320746,2.36214706
0,,cell_base@cell,cell_head@cell,1.00000000,231,-0.22443990,2.42535084
0,,cell_base@cell,cell_head@cell,1.00000000,232,-0.10631571,2.48643369
0,,cell_base@cell,cell_head@cell,1.00000000,233,0.01106180,2.54542974
0,,cell_base@cell,cell_head@cell,1.00000000,234,0.12759115,2.60237815
0,,cell_base@cell,cell_head@cell,1.00000000,235,0.24317289,2.65732298
0,,cell_base@cell,cell_head@cell,1.00000000,236,0.35770984,2.71031317
0,,cell_base@cell,cell_head@cell,1.00000000,237,0.47110735,2.76140231
0,,cell_base@cell,cell_head@cell,1.00000000,238,0.58327352,2.81064862
0,,cell_base@cell,cell_head@cell,1.00000000,239,0.69411941,2.85811473
0,,cell_base@cell,cell_head@cell,1.00000000,240,0.80905741,2.89774771
0,,cell_base@cell,cell_head@cell,1.00000000,241,0.93282822,2.92142987
0,,cell_base@cell,cell_head@cell,1.00000000,242,1.06284892,2.92771634
0,,cell_base@cell,cell_head@cell,1.00000000,243,1.19631692,2.91561038
0,,cell_base@cell,cell_head@cell,1.00000000,244,1.33029318,2.88458515
0,,cell_base@cell,cell_head@cell,1.00000000,245,1.46178154,2.83460026
0,,cell_base@cell,cell_head@cell,1.00000000,246,1.58780962,2.76610507
0,,cell_base@cell,cell_head@cell,1.00000000,247,1.70550929,2.68002850
0,,cell_base@cell,cell_head@cell,1.00000000,248,1.81219426,2.57775578
0,,cell_base@cell,cell_head@cell,1.00000000,249,1.90715640,2.46271991
0,,cell_base@cell,cell_head@cell,1.00000000,250,1.99865519,2.34534239
0,,cell_base@cell,cell_head@cell,1.00000000,251,2.08806718,2.22721821
0,,cell_base@cell,cell_head@cell,1.00000000,252,2.17535825,2.10845065
0,,cell_base@cell,cell_head@cell,1.00000000,253,2.26049938,1.98914456
0,,cell_base@cell,cell_head@cell,1.00000000,254,2.34346673,1.86940607
0,,cell_base@cell,cell_head@cell,1.00000000,255,2.42424172,1.74934238
0,,cell_base@cell,cell_head@cell,1.00000000,256,2.50281101,1.62906145
0,,cell_base@cell,cell_head@cell,1.00000000,257,2.57916661,1.50867177
### SECTION SELECTED ANALYSIS @ z = 33.0 ###
A                   : 3.74238328  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 13.94888927  [Second moment about centroidal X-axis]
Iy                  : 16.83389275  [Second moment about centroidal Y-axis]
Ixy                 : 3.15868394  [Product of inertia (symmetry indicator)]
Ip                  : 30.78278202  [Polar second moment (Ix + Iy)]
I1                  : 18.86386787  [Major principal second moment]
I2                  : 11.91891415  [Minor principal second moment]
rx                  : 1.93061502  [Radius of gyration (about X)]
ry                  : 2.12089001  [Radius of gyration (about Y)]
Wx                  : 4.48328852  [Elastic section modulus about X]
Wy                  : 5.09076640  [Elastic section modulus about Y]
J_sv_cell           : (27.410792540390002, 0.20202944447304907)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 3.19724736  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=33.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,0,2.62508928,1.75008928
0,,cell_base@cell,cell_head@cell,1.00000000,1,2.54070925,1.87634956
0,,cell_base@cell,cell_head@cell,1.00000000,2,2.45422380,2.00250640
0,,cell_base@cell,cell_head@cell,1.00000000,3,2.36564055,2.12845663
0,,cell_base@cell,cell_head@cell,1.00000000,4,2.27497217,2.25409755
0,,cell_base@cell,cell_head@cell,1.00000000,5,2.18223633,2.37932724
0,,cell_base@cell,cell_head@cell,1.00000000,6,2.08745572,2.50404473
0,,cell_base@cell,cell_head@cell,1.00000000,7,1.99065793,2.62815032
0,,cell_base@cell,cell_head@cell,1.00000000,8,1.88622819,2.74533408
0,,cell_base@cell,cell_head@cell,1.00000000,9,1.76977966,2.84826030
0,,cell_base@cell,cell_head@cell,1.00000000,10,1.64337159,2.93553770
0,,cell_base@cell,cell_head@cell,1.00000000,11,1.50923186,3.00607755
0,,cell_base@cell,cell_head@cell,1.00000000,12,1.36971245,3.05911419
0,,cell_base@cell,cell_head@cell,1.00000000,13,1.22724243,3.09421899
0,,cell_base@cell,cell_head@cell,1.00000000,14,1.08427952,3.11130752
0,,cell_base@cell,cell_head@cell,1.00000000,15,0.94326104,3.11063976
0,,cell_base@cell,cell_head@cell,1.00000000,16,0.80655546,3.09281333
0,,cell_base@cell,cell_head@cell,1.00000000,17,0.67641535,3.05874992
0,,cell_base@cell,cell_head@cell,1.00000000,18,0.55493276,3.00967516
0,,cell_base@cell,cell_head@cell,1.00000000,19,0.43774947,2.95277155
0,,cell_base@cell,cell_head@cell,1.00000000,20,0.31931047,2.89417481
0,,cell_base@cell,cell_head@cell,1.00000000,21,0.19970036,2.83382537
0,,cell_base@cell,cell_head@cell,1.00000000,22,0.07900655,2.77166789
0,,cell_base@cell,cell_head@cell,1.00000000,23,-0.04268095,2.70765135
0,,cell_base@cell,cell_head@cell,1.00000000,24,-0.16526971,2.64172925
0,,cell_base@cell,cell_head@cell,1.00000000,25,-0.28866515,2.57385966
0,,cell_base@cell,cell_head@cell,1.00000000,26,-0.41277074,2.50400534
0,,cell_base@cell,cell_head@cell,1.00000000,27,-0.53748824,2.43213383
0,,cell_base@cell,cell_head@cell,1.00000000,28,-0.66271792,2.35821755
0,,cell_base@cell,cell_head@cell,1.00000000,29,-0.78835885,2.28223381
0,,cell_base@cell,cell_head@cell,1.00000000,30,-0.91430907,2.20416494
0,,cell_base@cell,cell_head@cell,1.00000000,31,-1.04046591,2.12399827
0,,cell_base@cell,cell_head@cell,1.00000000,32,-1.16672619,2.04172619
0,,cell_base@cell,cell_head@cell,1.00000000,33,-1.29298646,1.95734615
0,,cell_base@cell,cell_head@cell,1.00000000,34,-1.41914330,1.87086071
0,,cell_base@cell,cell_head@cell,1.00000000,35,-1.54509353,1.78227746
0,,cell_base@cell,cell_head@cell,1.00000000,36,-1.67073446,1.69160907
0,,cell_base@cell,cell_head@cell,1.00000000,37,-1.79596414,1.59887324
0,,cell_base@cell,cell_head@cell,1.00000000,38,-1.92068164,1.50409263
0,,cell_base@cell,cell_head@cell,1.00000000,39,-2.04478722,1.40729483
0,,cell_base@cell,cell_head@cell,1.00000000,40,-2.16818266,1.30851231
0,,cell_base@cell,cell_head@cell,1.00000000,41,-2.29077143,1.20778229
0,,cell_base@cell,cell_head@cell,1.00000000,42,-2.41245892,1.10514670
0,,cell_base@cell,cell_head@cell,1.00000000,43,-2.53315274,1.00065207
0,,cell_base@cell,cell_head@cell,1.00000000,44,-2.65276285,0.89434939
0,,cell_base@cell,cell_head@cell,1.00000000,45,-2.77120185,0.78629401
0,,cell_base@cell,cell_head@cell,1.00000000,46,-2.88838514,0.67654551
0,,cell_base@cell,cell_head@cell,1.00000000,47,-2.99803177,0.55953097
0,,cell_base@cell,cell_head@cell,1.00000000,48,-3.09281333,0.43088141
0,,cell_base@cell,cell_head@cell,1.00000000,49,-3.17135791,0.29268528
0,,cell_base@cell,cell_head@cell,1.00000000,50,-3.23259754,0.14719875
0,,cell_base@cell,cell_head@cell,1.00000000,51,-3.27578868,-0.00319895
0,,cell_base@cell,cell_head@cell,1.00000000,52,-3.30052615,-0.15605258
0,,cell_base@cell,cell_head@cell,1.00000000,53,-3.30675019,-0.30887942
0,,cell_base@cell,cell_head@cell,1.00000000,54,-3.29474666,-0.45921834
0,,cell_base@cell,cell_head@cell,1.00000000,55,-3.26514022,-0.60467832
0,,cell_base@cell,cell_head@cell,1.00000000,56,-3.21888067,-0.74298559
0,,cell_base@cell,cell_head@cell,1.00000000,57,-3.15722275,-0.87202825
0,,cell_base@cell,cell_head@cell,1.00000000,58,-3.08736843,-0.99613384
0,,cell_base@cell,cell_head@cell,1.00000000,59,-3.01549693,-1.12085133
0,,cell_base@cell,cell_head@cell,1.00000000,60,-2.94158064,-1.24608102
0,,cell_base@cell,cell_head@cell,1.00000000,61,-2.86559691,-1.37172194
0,,cell_base@cell,cell_head@cell,1.00000000,62,-2.78752804,-1.49767217
0,,cell_base@cell,cell_head@cell,1.00000000,63,-2.70736137,-1.62382901
0,,cell_base@cell,cell_head@cell,1.00000000,64,-2.62508928,-1.75008928
0,,cell_base@cell,cell_head@cell,1.00000000,65,-2.54070925,-1.87634956
0,,cell_base@cell,cell_head@cell,1.00000000,66,-2.45422380,-2.00250640
0,,cell_base@cell,cell_head@cell,1.00000000,67,-2.36564055,-2.12845663
0,,cell_base@cell,cell_head@cell,1.00000000,68,-2.27497217,-2.25409755
0,,cell_base@cell,cell_head@cell,1.00000000,69,-2.18223633,-2.37932724
0,,cell_base@cell,cell_head@cell,1.00000000,70,-2.08745572,-2.50404473
0,,cell_base@cell,cell_head@cell,1.00000000,71,-1.99065793,-2.62815032
0,,cell_base@cell,cell_head@cell,1.00000000,72,-1.88622819,-2.74533408
0,,cell_base@cell,cell_head@cell,1.00000000,73,-1.76977966,-2.84826030
